code/run_a_rank_daily_with_mail.sh: line 11: 
A_rank_report_v1 日报全自动一键: 跑当日榜单 -> 与前一日对比(delta) -> 生成HTML报告 -> 发邮件。

用法:
  bash code/run_a_rank_daily_with_mail.sh               # 今天(收盘后跑, 建议15:00后)
  bash code/run_a_rank_daily_with_mail.sh 20260903      # 指定日期 YYYYMMDD
说明:
  发信用 ~/.mail_sender.json 里的 SMTP 凭据(163授权码), 收件人默认 lx20010@163.com,17530737@qq.com
: No such file or directory
========== A_rank_report_v1 日报全自动 0907 ==========
[1/4] 扫描 A股上涨趋势 + A_rank 排名 ...
[A_rank] 加载元策略 a_rank_report_v1 (A_rank_report_v1)
[代理] 取到 10 个IP代理 (刷新周期~3.0分钟)
[信息] 策略: 上涨趋势
[信息] 开始扫描 5550 只A股 ...
[进度] 已检查 1/5550 ...
[进度] 已检查 2/5550 ...
[进度] 已检查 3/5550 ...
[进度] 已检查 4/5550 ...
[进度] 已检查 5/5550 ...
[进度] 已检查 6/5550 ...
[进度] 已检查 7/5550 ...
[进度] 已检查 8/5550 ...
[进度] 已检查 9/5550 ...
[进度] 已检查 10/5550 ...
[进度] 已检查 11/5550 ...
[进度] 已检查 12/5550 ...
[进度] 已检查 442/5550 ...
[进度] 已检查 443/5550 ...
[进度] 已检查 444/5550 ...
[进度] 已检查 445/5550 ...
[进度] 已检查 446/5550 ...
[进度] 已检查 447/5550 ...
[进度] 已检查 448/5550 ...
[进度] 已检查 449/5550 ...
[进度] 已检查 450/5550 ...
[进度] 已检查 451/5550 ...
[进度] 已检查 452/5550 ...
[进度] 已检查 453/5550 ...
[进度] 已检查 454/5550 ...
[进度] 已检查 455/5550 ...
[进度] 已检查 456/5550 ...
[进度] 已检查 457/5550 ...
[进度] 已检查 458/5550 ...
[进度] 已检查 459/5550 ...
[进度] 已检查 460/5550 ...
[进度] 已检查 461/5550 ...
[进度] 已检查 462/5550 ...
[进度] 已检查 463/5550 ...
[进度] 已检查 464/5550 ...
[进度] 已检查 465/5550 ...
[进度] 已检查 466/5550 ...
[进度] 已检查 467/5550 ...
[进度] 已检查 468/5550 ...
[进度] 已检查 469/5550 ...
[进度] 已检查 470/5550 ...
[进度] 已检查 471/5550 ...
[进度] 已检查 472/5550 ...
[进度] 已检查 473/5550 ...
[进度] 已检查 474/5550 ...
[进度] 已检查 475/5550 ...
[进度] 已检查 476/5550 ...
[进度] 已检查 477/5550 ...
[进度] 已检查 478/5550 ...
[进度] 已检查 479/5550 ...
[进度] 已检查 480/5550 ...
[进度] 已检查 481/5550 ...
[进度] 已检查 482/5550 ...
[进度] 已检查 483/5550 ...
[进度] 已检查 484/5550 ...
[进度] 已检查 485/5550 ...
[进度] 已检查 486/5550 ...
[进度] 已检查 487/5550 ...
[进度] 已检查 488/5550 ...
[进度] 已检查 489/5550 ...
[进度] 已检查 490/5550 ...
[进度] 已检查 491/5550 ...
[进度] 已检查 492/5550 ...
[进度] 已检查 493/5550 ...
[进度] 已检查 494/5550 ...
[进度] 已检查 495/5550 ...
[进度] 已检查 496/5550 ...
[进度] 已检查 497/5550 ...
[进度] 已检查 498/5550 ...
[进度] 已检查 499/5550 ...
[进度] 已检查 500/5550 ...
[代理] 取到 10 个IP代理 (刷新周期~3.0分钟)
[进度] 已检查 501/5550 ...
[进度] 已检查 502/5550 ...
[进度] 已检查 503/5550 ...
[进度] 已检查 504/5550 ...
[进度] 已检查 505/5550 ...
[进度] 已检查 506/5550 ...
[进度] 已检查 507/5550 ...
[警告] SH600206 获取失败: <urlopen error Tunnel connection failed: 407 Proxy Authentication Required>
[进度] 已检查 508/5550 ...
[进度] 已检查 509/5550 ...
[进度] 已检查 510/5550 ...
[进度] 已检查 511/5550 ...
[进度] 已检查 512/5550 ...
[进度] 已检查 513/5550 ...
[进度] 已检查 514/5550 ...
[进度] 已检查 515/5550 ...
[进度] 已检查 516/5550 ...
[进度] 已检查 517/5550 ...
[进度] 已检查 518/5550 ...
[进度] 已检查 519/5550 ...
[进度] 已检查 520/5550 ...
[进度] 已检查 521/5550 ...
[进度] 已检查 522/5550 ...
[进度] 已检查 523/5550 ...
[进度] 已检查 524/5550 ...
[进度] 已检查 525/5550 ...
[进度] 已检查 526/5550 ...
[进度] 已检查 527/5550 ...
[进度] 已检查 528/5550 ...
[进度] 已检查 529/5550 ...
[进度] 已检查 530/5550 ...
[进度] 已检查 531/5550 ...
[进度] 已检查 532/5550 ...
[进度] 已检查 533/5550 ...
[进度] 已检查 534/5550 ...
[进度] 已检查 535/5550 ...
[进度] 已检查 536/5550 ...
[进度] 已检查 537/5550 ...
[进度] 已检查 538/5550 ...
[进度] 已检查 539/5550 ...
[进度] 已检查 540/5550 ...
[进度] 已检查 541/5550 ...
[进度] 已检查 542/5550 ...
[进度] 已检查 543/5550 ...
[进度] 已检查 544/5550 ...
[进度] 已检查 545/5550 ...
[进度] 已检查 546/5550 ...
[进度] 已检查 547/5550 ...
[进度] 已检查 548/5550 ...
[进度] 已检查 549/5550 ...
[进度] 已检查 550/5550 ...
[进度] 已检查 551/5550 ...
[进度] 已检查 552/5550 ...
[进度] 已检查 553/5550 ...
[进度] 已检查 554/5550 ...
[进度] 已检查 555/5550 ...
[进度] 已检查 556/5550 ...
[进度] 已检查 557/5550 ...
[进度] 已检查 558/5550 ...
[进度] 已检查 559/5550 ...
[进度] 已检查 560/5550 ...
[进度] 已检查 561/5550 ...
[进度] 已检查 562/5550 ...
[进度] 已检查 563/5550 ...
[进度] 已检查 564/5550 ...
[进度] 已检查 565/5550 ...
[进度] 已检查 566/5550 ...
[进度] 已检查 567/5550 ...
[进度] 已检查 568/5550 ...
[进度] 已检查 569/5550 ...
[进度] 已检查 570/5550 ...
[进度] 已检查 571/5550 ...
[进度] 已检查 572/5550 ...
[进度] 已检查 573/5550 ...
[进度] 已检查 574/5550 ...
[进度] 已检查 575/5550 ...
[进度] 已检查 576/5550 ...
[进度] 已检查 577/5550 ...
[进度] 已检查 578/5550 ...
[进度] 已检查 579/5550 ...
[进度] 已检查 580/5550 ...
[进度] 已检查 581/5550 ...
[进度] 已检查 582/5550 ...
[进度] 已检查 583/5550 ...
[进度] 已检查 584/5550 ...
[进度] 已检查 585/5550 ...
[进度] 已检查 586/5550 ...
[进度] 已检查 587/5550 ...
[进度] 已检查 588/5550 ...
[进度] 已检查 589/5550 ...
[进度] 已检查 590/5550 ...
[进度] 已检查 591/5550 ...
[进度] 已检查 592/5550 ...
[进度] 已检查 593/5550 ...
[进度] 已检查 594/5550 ...
[进度] 已检查 595/5550 ...
[进度] 已检查 596/5550 ...
[进度] 已检查 597/5550 ...
[进度] 已检查 598/5550 ...
[进度] 已检查 599/5550 ...
[进度] 已检查 600/5550 ...
[进度] 已检查 601/5550 ...
[进度] 已检查 602/5550 ...
[进度] 已检查 603/5550 ...
[进度] 已检查 604/5550 ...
[进度] 已检查 605/5550 ...
[进度] 已检查 606/5550 ...
[进度] 已检查 607/5550 ...
[进度] 已检查 608/5550 ...
[进度] 已检查 609/5550 ...
[进度] 已检查 610/5550 ...
[进度] 已检查 611/5550 ...
[进度] 已检查 612/5550 ...
[进度] 已检查 613/5550 ...
[进度] 已检查 614/5550 ...
[进度] 已检查 615/5550 ...
[进度] 已检查 616/5550 ...
[进度] 已检查 617/5550 ...
[进度] 已检查 618/5550 ...
[进度] 已检查 619/5550 ...
[进度] 已检查 620/5550 ...
[进度] 已检查 621/5550 ...
[进度] 已检查 622/5550 ...
[进度] 已检查 623/5550 ...
[进度] 已检查 624/5550 ...
[进度] 已检查 625/5550 ...
[进度] 已检查 626/5550 ...
[进度] 已检查 627/5550 ...
[进度] 已检查 628/5550 ...
[进度] 已检查 629/5550 ...
[进度] 已检查 630/5550 ...
[进度] 已检查 631/5550 ...
[进度] 已检查 632/5550 ...
[进度] 已检查 633/5550 ...
[进度] 已检查 634/5550 ...
[进度] 已检查 635/5550 ...
[进度] 已检查 636/5550 ...
[进度] 已检查 637/5550 ...
[进度] 已检查 638/5550 ...
[进度] 已检查 639/5550 ...
[进度] 已检查 640/5550 ...
[进度] 已检查 641/5550 ...
[进度] 已检查 642/5550 ...
[进度] 已检查 643/5550 ...
[进度] 已检查 644/5550 ...
[进度] 已检查 645/5550 ...
[进度] 已检查 646/5550 ...
[进度] 已检查 647/5550 ...
[进度] 已检查 648/5550 ...
[进度] 已检查 649/5550 ...
[进度] 已检查 650/5550 ...
[进度] 已检查 651/5550 ...
[进度] 已检查 652/5550 ...
[进度] 已检查 653/5550 ...
[进度] 已检查 654/5550 ...
[进度] 已检查 655/5550 ...
[进度] 已检查 656/5550 ...
[进度] 已检查 657/5550 ...
[进度] 已检查 658/5550 ...
[进度] 已检查 659/5550 ...
[进度] 已检查 660/5550 ...
[进度] 已检查 661/5550 ...
[进度] 已检查 662/5550 ...
[进度] 已检查 663/5550 ...
[进度] 已检查 664/5550 ...
[进度] 已检查 665/5550 ...
[进度] 已检查 666/5550 ...
[进度] 已检查 667/5550 ...
[进度] 已检查 668/5550 ...
[进度] 已检查 669/5550 ...
[进度] 已检查 670/5550 ...
[进度] 已检查 671/5550 ...
[进度] 已检查 672/5550 ...
[进度] 已检查 673/5550 ...
[进度] 已检查 674/5550 ...
[进度] 已检查 675/5550 ...
[进度] 已检查 676/5550 ...
[进度] 已检查 677/5550 ...
[进度] 已检查 678/5550 ...
[进度] 已检查 679/5550 ...
[进度] 已检查 680/5550 ...
[进度] 已检查 681/5550 ...
[进度] 已检查 682/5550 ...
[进度] 已检查 683/5550 ...
[进度] 已检查 684/5550 ...
[进度] 已检查 685/5550 ...
[进度] 已检查 686/5550 ...
[进度] 已检查 687/5550 ...
[进度] 已检查 688/5550 ...
[进度] 已检查 689/5550 ...
[进度] 已检查 690/5550 ...
[进度] 已检查 691/5550 ...
[进度] 已检查 692/5550 ...
[进度] 已检查 693/5550 ...
[进度] 已检查 694/5550 ...
[进度] 已检查 695/5550 ...
[进度] 已检查 696/5550 ...
[进度] 已检查 697/5550 ...
[进度] 已检查 698/5550 ...
[进度] 已检查 699/5550 ...
[进度] 已检查 700/5550 ...
[进度] 已检查 701/5550 ...
[进度] 已检查 702/5550 ...
[进度] 已检查 703/5550 ...
[进度] 已检查 704/5550 ...
[进度] 已检查 705/5550 ...
[进度] 已检查 706/5550 ...
[进度] 已检查 707/5550 ...
[进度] 已检查 708/5550 ...
[进度] 已检查 709/5550 ...
[进度] 已检查 710/5550 ...
[进度] 已检查 711/5550 ...
[进度] 已检查 712/5550 ...
[进度] 已检查 713/5550 ...
[进度] 已检查 714/5550 ...
[进度] 已检查 715/5550 ...
[进度] 已检查 716/5550 ...
[进度] 已检查 717/5550 ...
[进度] 已检查 718/5550 ...
[进度] 已检查 719/5550 ...
[进度] 已检查 720/5550 ...
[进度] 已检查 721/5550 ...
[进度] 已检查 722/5550 ...
[进度] 已检查 723/5550 ...
[进度] 已检查 724/5550 ...
[进度] 已检查 725/5550 ...
[进度] 已检查 726/5550 ...
[进度] 已检查 727/5550 ...
[进度] 已检查 728/5550 ...
[进度] 已检查 729/5550 ...
[进度] 已检查 730/5550 ...
[进度] 已检查 731/5550 ...
[进度] 已检查 732/5550 ...
[进度] 已检查 733/5550 ...
[进度] 已检查 734/5550 ...
[进度] 已检查 735/5550 ...
[进度] 已检查 736/5550 ...
[进度] 已检查 737/5550 ...
[进度] 已检查 738/5550 ...
[进度] 已检查 739/5550 ...
[进度] 已检查 740/5550 ...
[进度] 已检查 741/5550 ...
[进度] 已检查 742/5550 ...
[进度] 已检查 743/5550 ...
[进度] 已检查 744/5550 ...
[进度] 已检查 745/5550 ...
[进度] 已检查 746/5550 ...
[进度] 已检查 747/5550 ...
[进度] 已检查 748/5550 ...
[进度] 已检查 749/5550 ...
[进度] 已检查 750/5550 ...
[进度] 已检查 751/5550 ...
[进度] 已检查 752/5550 ...
[进度] 已检查 753/5550 ...
[进度] 已检查 754/5550 ...
[进度] 已检查 755/5550 ...
[进度] 已检查 756/5550 ...
[进度] 已检查 757/5550 ...
[进度] 已检查 758/5550 ...
[进度] 已检查 759/5550 ...
[进度] 已检查 760/5550 ...
[进度] 已检查 761/5550 ...
[进度] 已检查 762/5550 ...
[进度] 已检查 763/5550 ...
[进度] 已检查 764/5550 ...
[进度] 已检查 765/5550 ...
[进度] 已检查 766/5550 ...
[进度] 已检查 767/5550 ...
[进度] 已检查 768/5550 ...
[进度] 已检查 769/5550 ...
[进度] 已检查 770/5550 ...
[进度] 已检查 771/5550 ...
[进度] 已检查 772/5550 ...
[进度] 已检查 773/5550 ...
[进度] 已检查 774/5550 ...
[进度] 已检查 775/5550 ...
[进度] 已检查 776/5550 ...
[进度] 已检查 777/5550 ...
[进度] 已检查 778/5550 ...
[进度] 已检查 779/5550 ...
[进度] 已检查 780/5550 ...
[进度] 已检查 781/5550 ...
[进度] 已检查 782/5550 ...
[进度] 已检查 783/5550 ...
[进度] 已检查 784/5550 ...
[进度] 已检查 785/5550 ...
